Time t / s;Time t / s;Path s_A1 / m;Velocity v / m/s;Acceleration a / m/s^2
3,5;2,71999425;0,607414888888859;0,429589106747158;0,164379089033521
3,55;2,75999584722222;0,62476020833343;0,436261002070152;0,149030208907512
3,6;2,79999286111111;0,642315138888939;0,441511479268744;0,13908088304029
3,65;2,83998720833333;0,660077298611048;0,447386229561651;0,154093554356092
3,7;2,87998788888889;0,678103854166737;0,453838288688218;0,155601451000045
3,75;2,91999956944444;0,696390041666722;0,459836143691022;0,148975809441747
3,8;2,95998275;0,714888222222287;0,465755640681755;0,146999474852488
3,85;2,99998968055556;0,7336460347223;0,471594598118302;0,138645760759156
3,9;3,03998301388889;0,752615840277892;0,476847536693783;0,147312130004279
3,95;3,07999248611111;0,771795256944422;0,483380497287002;0,15579215455708
4;3,11998419444444;0,791286708333401;0,489311359137054;0,138690668410941
4,05;3,15998745833333;0,810937749999807;0,494474831286713;0,139026520741409
4,1;3,19999172222222;0,830848423610813;0,500434547257867;0,147440352731296
4,15;3,23998473611111;0,850971090277855;0,506269692709936;0,154810898598167
4,2;3,27999816666667;0,871353388888889;0,512820780602296;0,156698606890596
4,25;3,31999608333333;0,89200246527784;0,518807577240122;0,140564317960029
4,3;3,35999051388889;0,912854006944261;0,524064913869446;0,139272117015676
4,35;3,39998136111111;0,933919923611054;0,529947240162642;0,154880592328472
4,4;3,43998669444445;0,955247854166481;0,53645499539697;0,162205888792685
4,45;3,47998420833333;0,97683779861115;0,542924180394007;
4,5;3,51999247222222;0,99868499305578;;
